Date: 2021-02-20 23:07:26
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:H10) Comment: ""
# Individual: @H*
#   Facts: entrenaClub  @E*

Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!Y2.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!Y3.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!Y4.
   Facts: posicionLigaAnterior "5"  # Generated from value "5" located at cell 'Hoja1'!Z4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!Y5.
   Facts: posicionLigaAnterior "3"  # Generated from value "3" located at cell 'Hoja1'!Z5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!Y6.
   Facts: posicionLigaAnterior "2"  # Generated from value "2" located at cell 'Hoja1'!Z6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!Y7.
   Facts: posicionLigaAnterior "4"  # Generated from value "4" located at cell 'Hoja1'!Z7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!Y8.
   Facts: posicionLigaAnterior "6"  # Generated from value "6" located at cell 'Hoja1'!Z8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!Y9.
   Facts: posicionLigaAnterior "1"  # Generated from value "1" located at cell 'Hoja1'!Z9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!Y10.
   Facts: posicionLigaAnterior "13"  # Generated from value "13" located at cell 'Hoja1'!Z10.
